[2026-08-05T08:54:38.092+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-08-05T08:54:44.393+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338926904.parquet -> /tmp/minio_downloads/accounts_090338926904.parquet
[2026-08-05T08:54:44.424+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338983217.parquet -> /tmp/minio_downloads/accounts_090338983217.parquet
[2026-08-05T08:54:44.451+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339036915.parquet -> /tmp/minio_downloads/accounts_090339036915.parquet
[2026-08-05T08:54:44.475+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339085807.parquet -> /tmp/minio_downloads/accounts_090339085807.parquet
[2026-08-05T08:54:44.501+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339132135.parquet -> /tmp/minio_downloads/accounts_090339132135.parquet
[2026-08-05T08:54:44.525+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339207270.parquet -> /tmp/minio_downloads/accounts_090339207270.parquet
[2026-08-05T08:54:44.550+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339254198.parquet -> /tmp/minio_downloads/accounts_090339254198.parquet
[2026-08-05T08:54:44.575+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339304672.parquet -> /tmp/minio_downloads/accounts_090339304672.parquet
[2026-08-05T08:54:44.600+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339356197.parquet -> /tmp/minio_downloads/accounts_090339356197.parquet
[2026-08-05T08:54:44.625+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339400231.parquet -> /tmp/minio_downloads/accounts_090339400231.parquet
[2026-08-05T08:54:44.653+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339447900.parquet -> /tmp/minio_downloads/accounts_090339447900.parquet
[2026-08-05T08:54:44.677+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339510332.parquet -> /tmp/minio_downloads/accounts_090339510332.parquet
[2026-08-05T08:54:44.701+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339622965.parquet -> /tmp/minio_downloads/accounts_090339622965.parquet
[2026-08-05T08:54:44.726+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339735170.parquet -> /tmp/minio_downloads/accounts_090339735170.parquet
[2026-08-05T08:54:44.751+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339802636.parquet -> /tmp/minio_downloads/accounts_090339802636.parquet
[2026-08-05T08:54:44.777+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339854967.parquet -> /tmp/minio_downloads/accounts_090339854967.parquet
[2026-08-05T08:54:44.802+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339969786.parquet -> /tmp/minio_downloads/accounts_090339969786.parquet
[2026-08-05T08:54:44.827+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340009828.parquet -> /tmp/minio_downloads/accounts_090340009828.parquet
[2026-08-05T08:54:44.852+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340068304.parquet -> /tmp/minio_downloads/accounts_090340068304.parquet
[2026-08-05T08:54:44.876+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340120996.parquet -> /tmp/minio_downloads/accounts_090340120996.parquet
[2026-08-05T08:54:44.902+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340165119.parquet -> /tmp/minio_downloads/accounts_090340165119.parquet
[2026-08-05T08:54:44.925+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340212592.parquet -> /tmp/minio_downloads/accounts_090340212592.parquet
[2026-08-05T08:54:44.949+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340260214.parquet -> /tmp/minio_downloads/accounts_090340260214.parquet
[2026-08-05T08:54:44.973+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340312209.parquet -> /tmp/minio_downloads/accounts_090340312209.parquet
[2026-08-05T08:54:45.017+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340374831.parquet -> /tmp/minio_downloads/accounts_090340374831.parquet
[2026-08-05T08:54:45.045+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340432009.parquet -> /tmp/minio_downloads/accounts_090340432009.parquet
[2026-08-05T08:54:45.071+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340485198.parquet -> /tmp/minio_downloads/accounts_090340485198.parquet
[2026-08-05T08:54:45.095+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340538086.parquet -> /tmp/minio_downloads/accounts_090340538086.parquet
[2026-08-05T08:54:45.121+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340597267.parquet -> /tmp/minio_downloads/accounts_090340597267.parquet
[2026-08-05T08:54:45.147+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340643366.parquet -> /tmp/minio_downloads/accounts_090340643366.parquet
[2026-08-05T08:54:45.171+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340692918.parquet -> /tmp/minio_downloads/accounts_090340692918.parquet
[2026-08-05T08:54:45.195+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340744816.parquet -> /tmp/minio_downloads/accounts_090340744816.parquet
[2026-08-05T08:54:45.220+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340797221.parquet -> /tmp/minio_downloads/accounts_090340797221.parquet
[2026-08-05T08:54:45.245+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340847915.parquet -> /tmp/minio_downloads/accounts_090340847915.parquet
[2026-08-05T08:54:45.269+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340899651.parquet -> /tmp/minio_downloads/accounts_090340899651.parquet
[2026-08-05T08:54:45.296+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340945226.parquet -> /tmp/minio_downloads/accounts_090340945226.parquet
[2026-08-05T08:54:45.321+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341002128.parquet -> /tmp/minio_downloads/accounts_090341002128.parquet
[2026-08-05T08:54:45.348+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341048588.parquet -> /tmp/minio_downloads/accounts_090341048588.parquet
[2026-08-05T08:54:45.378+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341112017.parquet -> /tmp/minio_downloads/accounts_090341112017.parquet
[2026-08-05T08:54:45.409+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341158981.parquet -> /tmp/minio_downloads/accounts_090341158981.parquet
[2026-08-05T08:54:45.465+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341202568.parquet -> /tmp/minio_downloads/accounts_090341202568.parquet
[2026-08-05T08:54:45.495+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341253926.parquet -> /tmp/minio_downloads/accounts_090341253926.parquet
[2026-08-05T08:54:45.523+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341309247.parquet -> /tmp/minio_downloads/accounts_090341309247.parquet
[2026-08-05T08:54:45.548+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341358146.parquet -> /tmp/minio_downloads/accounts_090341358146.parquet
[2026-08-05T08:54:45.573+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341414601.parquet -> /tmp/minio_downloads/accounts_090341414601.parquet
[2026-08-05T08:54:45.598+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341460477.parquet -> /tmp/minio_downloads/accounts_090341460477.parquet
[2026-08-05T08:54:45.624+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341508932.parquet -> /tmp/minio_downloads/accounts_090341508932.parquet
[2026-08-05T08:54:45.655+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341566052.parquet -> /tmp/minio_downloads/accounts_090341566052.parquet
[2026-08-05T08:54:45.682+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341619353.parquet -> /tmp/minio_downloads/accounts_090341619353.parquet
[2026-08-05T08:54:45.710+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341668762.parquet -> /tmp/minio_downloads/accounts_090341668762.parquet
[2026-08-05T08:54:45.735+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341718138.parquet -> /tmp/minio_downloads/accounts_090341718138.parquet
[2026-08-05T08:54:45.760+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341776387.parquet -> /tmp/minio_downloads/accounts_090341776387.parquet
[2026-08-05T08:54:45.788+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341838405.parquet -> /tmp/minio_downloads/accounts_090341838405.parquet
[2026-08-05T08:54:45.822+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341981608.parquet -> /tmp/minio_downloads/accounts_090341981608.parquet
[2026-08-05T08:54:45.850+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342055992.parquet -> /tmp/minio_downloads/accounts_090342055992.parquet
[2026-08-05T08:54:45.876+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342130644.parquet -> /tmp/minio_downloads/accounts_090342130644.parquet
[2026-08-05T08:54:45.902+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342179195.parquet -> /tmp/minio_downloads/accounts_090342179195.parquet
[2026-08-05T08:54:45.927+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342243528.parquet -> /tmp/minio_downloads/accounts_090342243528.parquet
[2026-08-05T08:54:45.953+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342306582.parquet -> /tmp/minio_downloads/accounts_090342306582.parquet
[2026-08-05T08:54:45.978+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342357790.parquet -> /tmp/minio_downloads/accounts_090342357790.parquet
[2026-08-05T08:54:46.004+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342419173.parquet -> /tmp/minio_downloads/accounts_090342419173.parquet
[2026-08-05T08:54:46.032+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342483724.parquet -> /tmp/minio_downloads/accounts_090342483724.parquet
[2026-08-05T08:54:46.056+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342544707.parquet -> /tmp/minio_downloads/accounts_090342544707.parquet
[2026-08-05T08:54:46.083+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342599697.parquet -> /tmp/minio_downloads/accounts_090342599697.parquet
[2026-08-05T08:54:46.108+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342676207.parquet -> /tmp/minio_downloads/accounts_090342676207.parquet
[2026-08-05T08:54:46.132+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342736945.parquet -> /tmp/minio_downloads/accounts_090342736945.parquet
[2026-08-05T08:54:46.155+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342792308.parquet -> /tmp/minio_downloads/accounts_090342792308.parquet
[2026-08-05T08:54:46.181+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342856333.parquet -> /tmp/minio_downloads/accounts_090342856333.parquet
[2026-08-05T08:54:46.205+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342912162.parquet -> /tmp/minio_downloads/accounts_090342912162.parquet
[2026-08-05T08:54:46.230+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342961837.parquet -> /tmp/minio_downloads/accounts_090342961837.parquet
[2026-08-05T08:54:46.253+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343020787.parquet -> /tmp/minio_downloads/accounts_090343020787.parquet
[2026-08-05T08:54:46.280+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343073815.parquet -> /tmp/minio_downloads/accounts_090343073815.parquet
[2026-08-05T08:54:46.306+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343145518.parquet -> /tmp/minio_downloads/accounts_090343145518.parquet
[2026-08-05T08:54:46.332+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343197072.parquet -> /tmp/minio_downloads/accounts_090343197072.parquet
[2026-08-05T08:54:46.355+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343253148.parquet -> /tmp/minio_downloads/accounts_090343253148.parquet
[2026-08-05T08:54:46.379+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343304398.parquet -> /tmp/minio_downloads/accounts_090343304398.parquet
[2026-08-05T08:54:46.402+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343363086.parquet -> /tmp/minio_downloads/accounts_090343363086.parquet
[2026-08-05T08:54:46.427+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343413316.parquet -> /tmp/minio_downloads/accounts_090343413316.parquet
[2026-08-05T08:54:46.452+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343474555.parquet -> /tmp/minio_downloads/accounts_090343474555.parquet
[2026-08-05T08:54:46.479+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343527458.parquet -> /tmp/minio_downloads/accounts_090343527458.parquet
[2026-08-05T08:54:46.505+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343585034.parquet -> /tmp/minio_downloads/accounts_090343585034.parquet
[2026-08-05T08:54:46.530+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343634679.parquet -> /tmp/minio_downloads/accounts_090343634679.parquet
[2026-08-05T08:54:46.554+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343680435.parquet -> /tmp/minio_downloads/accounts_090343680435.parquet
[2026-08-05T08:54:46.580+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343728598.parquet -> /tmp/minio_downloads/accounts_090343728598.parquet
[2026-08-05T08:54:46.605+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343779632.parquet -> /tmp/minio_downloads/accounts_090343779632.parquet
[2026-08-05T08:54:46.633+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343833916.parquet -> /tmp/minio_downloads/accounts_090343833916.parquet
[2026-08-05T08:54:46.661+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343888730.parquet -> /tmp/minio_downloads/accounts_090343888730.parquet
[2026-08-05T08:54:46.687+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343934679.parquet -> /tmp/minio_downloads/accounts_090343934679.parquet
[2026-08-05T08:54:46.712+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343976827.parquet -> /tmp/minio_downloads/accounts_090343976827.parquet
[2026-08-05T08:54:46.736+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344021032.parquet -> /tmp/minio_downloads/accounts_090344021032.parquet
[2026-08-05T08:54:46.762+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344070350.parquet -> /tmp/minio_downloads/accounts_090344070350.parquet
[2026-08-05T08:54:46.789+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344114475.parquet -> /tmp/minio_downloads/accounts_090344114475.parquet
[2026-08-05T08:54:46.816+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344178771.parquet -> /tmp/minio_downloads/accounts_090344178771.parquet
[2026-08-05T08:54:46.841+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344234782.parquet -> /tmp/minio_downloads/accounts_090344234782.parquet
[2026-08-05T08:54:46.866+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344295645.parquet -> /tmp/minio_downloads/accounts_090344295645.parquet
[2026-08-05T08:54:46.892+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344355098.parquet -> /tmp/minio_downloads/accounts_090344355098.parquet
[2026-08-05T08:54:46.917+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344408224.parquet -> /tmp/minio_downloads/accounts_090344408224.parquet
[2026-08-05T08:54:46.942+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344461455.parquet -> /tmp/minio_downloads/accounts_090344461455.parquet
[2026-08-05T08:54:46.966+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344517205.parquet -> /tmp/minio_downloads/accounts_090344517205.parquet
[2026-08-05T08:54:46.992+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344564860.parquet -> /tmp/minio_downloads/accounts_090344564860.parquet
[2026-08-05T08:54:49.245+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344635325.parquet -> /tmp/minio_downloads/transactions_090344635325.parquet
[2026-08-05T08:54:49.269+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344698403.parquet -> /tmp/minio_downloads/transactions_090344698403.parquet
[2026-08-05T08:54:49.294+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344744646.parquet -> /tmp/minio_downloads/transactions_090344744646.parquet
[2026-08-05T08:54:49.319+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344795789.parquet -> /tmp/minio_downloads/transactions_090344795789.parquet
[2026-08-05T08:54:49.343+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344850100.parquet -> /tmp/minio_downloads/transactions_090344850100.parquet
[2026-08-05T08:54:49.369+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344900109.parquet -> /tmp/minio_downloads/transactions_090344900109.parquet
[2026-08-05T08:54:49.394+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344947492.parquet -> /tmp/minio_downloads/transactions_090344947492.parquet
[2026-08-05T08:54:49.419+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344993567.parquet -> /tmp/minio_downloads/transactions_090344993567.parquet
[2026-08-05T08:54:49.444+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345052242.parquet -> /tmp/minio_downloads/transactions_090345052242.parquet
[2026-08-05T08:54:49.469+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345100340.parquet -> /tmp/minio_downloads/transactions_090345100340.parquet
[2026-08-05T08:54:49.495+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345147085.parquet -> /tmp/minio_downloads/transactions_090345147085.parquet
[2026-08-05T08:54:49.519+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345192944.parquet -> /tmp/minio_downloads/transactions_090345192944.parquet
[2026-08-05T08:54:49.543+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345308408.parquet -> /tmp/minio_downloads/transactions_090345308408.parquet
[2026-08-05T08:54:49.568+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345357692.parquet -> /tmp/minio_downloads/transactions_090345357692.parquet
[2026-08-05T08:54:49.592+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345402851.parquet -> /tmp/minio_downloads/transactions_090345402851.parquet
[2026-08-05T08:54:49.616+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345456814.parquet -> /tmp/minio_downloads/transactions_090345456814.parquet
[2026-08-05T08:54:49.639+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345501980.parquet -> /tmp/minio_downloads/transactions_090345501980.parquet
[2026-08-05T08:54:49.665+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345551838.parquet -> /tmp/minio_downloads/transactions_090345551838.parquet
[2026-08-05T08:54:49.691+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345595622.parquet -> /tmp/minio_downloads/transactions_090345595622.parquet
[2026-08-05T08:54:49.718+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345662310.parquet -> /tmp/minio_downloads/transactions_090345662310.parquet
[2026-08-05T08:54:49.743+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345710767.parquet -> /tmp/minio_downloads/transactions_090345710767.parquet
[2026-08-05T08:54:49.773+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345754288.parquet -> /tmp/minio_downloads/transactions_090345754288.parquet
[2026-08-05T08:54:49.802+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345804973.parquet -> /tmp/minio_downloads/transactions_090345804973.parquet
[2026-08-05T08:54:49.830+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345861683.parquet -> /tmp/minio_downloads/transactions_090345861683.parquet
[2026-08-05T08:54:49.857+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345909777.parquet -> /tmp/minio_downloads/transactions_090345909777.parquet
[2026-08-05T08:54:49.883+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345961293.parquet -> /tmp/minio_downloads/transactions_090345961293.parquet
[2026-08-05T08:54:49.907+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346008937.parquet -> /tmp/minio_downloads/transactions_090346008937.parquet
[2026-08-05T08:54:49.932+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346056562.parquet -> /tmp/minio_downloads/transactions_090346056562.parquet
[2026-08-05T08:54:49.956+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346102527.parquet -> /tmp/minio_downloads/transactions_090346102527.parquet
[2026-08-05T08:54:49.980+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346152705.parquet -> /tmp/minio_downloads/transactions_090346152705.parquet
[2026-08-05T08:54:50.005+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346198936.parquet -> /tmp/minio_downloads/transactions_090346198936.parquet
[2026-08-05T08:54:50.030+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346247151.parquet -> /tmp/minio_downloads/transactions_090346247151.parquet
[2026-08-05T08:54:50.056+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346296845.parquet -> /tmp/minio_downloads/transactions_090346296845.parquet
[2026-08-05T08:54:50.085+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346362045.parquet -> /tmp/minio_downloads/transactions_090346362045.parquet
[2026-08-05T08:54:50.112+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346407218.parquet -> /tmp/minio_downloads/transactions_090346407218.parquet
[2026-08-05T08:54:50.137+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346456355.parquet -> /tmp/minio_downloads/transactions_090346456355.parquet
[2026-08-05T08:54:50.164+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346503975.parquet -> /tmp/minio_downloads/transactions_090346503975.parquet
[2026-08-05T08:54:50.190+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346552820.parquet -> /tmp/minio_downloads/transactions_090346552820.parquet
[2026-08-05T08:54:50.218+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346595247.parquet -> /tmp/minio_downloads/transactions_090346595247.parquet
[2026-08-05T08:54:50.246+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346646157.parquet -> /tmp/minio_downloads/transactions_090346646157.parquet
[2026-08-05T08:54:50.275+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346718780.parquet -> /tmp/minio_downloads/transactions_090346718780.parquet
[2026-08-05T08:54:50.305+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346804433.parquet -> /tmp/minio_downloads/transactions_090346804433.parquet
[2026-08-05T08:54:50.335+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346901001.parquet -> /tmp/minio_downloads/transactions_090346901001.parquet
[2026-08-05T08:54:50.361+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346944243.parquet -> /tmp/minio_downloads/transactions_090346944243.parquet
[2026-08-05T08:54:50.384+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346989485.parquet -> /tmp/minio_downloads/transactions_090346989485.parquet
[2026-08-05T08:54:50.410+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347034187.parquet -> /tmp/minio_downloads/transactions_090347034187.parquet
[2026-08-05T08:54:50.434+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347079809.parquet -> /tmp/minio_downloads/transactions_090347079809.parquet
[2026-08-05T08:54:50.459+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347125087.parquet -> /tmp/minio_downloads/transactions_090347125087.parquet
[2026-08-05T08:54:50.485+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347178696.parquet -> /tmp/minio_downloads/transactions_090347178696.parquet
[2026-08-05T08:54:50.510+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347229220.parquet -> /tmp/minio_downloads/transactions_090347229220.parquet
[2026-08-05T08:54:50.534+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347275437.parquet -> /tmp/minio_downloads/transactions_090347275437.parquet
