[2026-08-05T08:22:41.525+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-08-05T08:22:46.920+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338926904.parquet -> /tmp/minio_downloads/accounts_090338926904.parquet
[2026-08-05T08:22:46.933+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338983217.parquet -> /tmp/minio_downloads/accounts_090338983217.parquet
[2026-08-05T08:22:46.947+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339036915.parquet -> /tmp/minio_downloads/accounts_090339036915.parquet
[2026-08-05T08:22:46.962+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339085807.parquet -> /tmp/minio_downloads/accounts_090339085807.parquet
[2026-08-05T08:22:46.976+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339132135.parquet -> /tmp/minio_downloads/accounts_090339132135.parquet
[2026-08-05T08:22:46.990+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339207270.parquet -> /tmp/minio_downloads/accounts_090339207270.parquet
[2026-08-05T08:22:47.004+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339254198.parquet -> /tmp/minio_downloads/accounts_090339254198.parquet
[2026-08-05T08:22:47.017+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339304672.parquet -> /tmp/minio_downloads/accounts_090339304672.parquet
[2026-08-05T08:22:47.030+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339356197.parquet -> /tmp/minio_downloads/accounts_090339356197.parquet
[2026-08-05T08:22:47.044+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339400231.parquet -> /tmp/minio_downloads/accounts_090339400231.parquet
[2026-08-05T08:22:47.059+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339447900.parquet -> /tmp/minio_downloads/accounts_090339447900.parquet
[2026-08-05T08:22:47.077+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339510332.parquet -> /tmp/minio_downloads/accounts_090339510332.parquet
[2026-08-05T08:22:47.090+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339622965.parquet -> /tmp/minio_downloads/accounts_090339622965.parquet
[2026-08-05T08:22:47.104+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339735170.parquet -> /tmp/minio_downloads/accounts_090339735170.parquet
[2026-08-05T08:22:47.121+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339802636.parquet -> /tmp/minio_downloads/accounts_090339802636.parquet
[2026-08-05T08:22:47.136+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339854967.parquet -> /tmp/minio_downloads/accounts_090339854967.parquet
[2026-08-05T08:22:47.151+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339969786.parquet -> /tmp/minio_downloads/accounts_090339969786.parquet
[2026-08-05T08:22:47.167+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340009828.parquet -> /tmp/minio_downloads/accounts_090340009828.parquet
[2026-08-05T08:22:47.181+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340068304.parquet -> /tmp/minio_downloads/accounts_090340068304.parquet
[2026-08-05T08:22:47.196+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340120996.parquet -> /tmp/minio_downloads/accounts_090340120996.parquet
[2026-08-05T08:22:47.211+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340165119.parquet -> /tmp/minio_downloads/accounts_090340165119.parquet
[2026-08-05T08:22:47.226+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340212592.parquet -> /tmp/minio_downloads/accounts_090340212592.parquet
[2026-08-05T08:22:47.240+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340260214.parquet -> /tmp/minio_downloads/accounts_090340260214.parquet
[2026-08-05T08:22:47.257+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340312209.parquet -> /tmp/minio_downloads/accounts_090340312209.parquet
[2026-08-05T08:22:47.272+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340374831.parquet -> /tmp/minio_downloads/accounts_090340374831.parquet
[2026-08-05T08:22:47.286+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340432009.parquet -> /tmp/minio_downloads/accounts_090340432009.parquet
[2026-08-05T08:22:47.303+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340485198.parquet -> /tmp/minio_downloads/accounts_090340485198.parquet
[2026-08-05T08:22:47.319+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340538086.parquet -> /tmp/minio_downloads/accounts_090340538086.parquet
[2026-08-05T08:22:47.335+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340597267.parquet -> /tmp/minio_downloads/accounts_090340597267.parquet
[2026-08-05T08:22:47.351+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340643366.parquet -> /tmp/minio_downloads/accounts_090340643366.parquet
[2026-08-05T08:22:47.365+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340692918.parquet -> /tmp/minio_downloads/accounts_090340692918.parquet
[2026-08-05T08:22:47.379+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340744816.parquet -> /tmp/minio_downloads/accounts_090340744816.parquet
[2026-08-05T08:22:47.393+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340797221.parquet -> /tmp/minio_downloads/accounts_090340797221.parquet
[2026-08-05T08:22:47.407+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340847915.parquet -> /tmp/minio_downloads/accounts_090340847915.parquet
[2026-08-05T08:22:47.422+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340899651.parquet -> /tmp/minio_downloads/accounts_090340899651.parquet
[2026-08-05T08:22:47.468+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340945226.parquet -> /tmp/minio_downloads/accounts_090340945226.parquet
[2026-08-05T08:22:47.483+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341002128.parquet -> /tmp/minio_downloads/accounts_090341002128.parquet
[2026-08-05T08:22:47.509+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341048588.parquet -> /tmp/minio_downloads/accounts_090341048588.parquet
[2026-08-05T08:22:47.524+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341112017.parquet -> /tmp/minio_downloads/accounts_090341112017.parquet
[2026-08-05T08:22:47.539+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341158981.parquet -> /tmp/minio_downloads/accounts_090341158981.parquet
[2026-08-05T08:22:47.554+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341202568.parquet -> /tmp/minio_downloads/accounts_090341202568.parquet
[2026-08-05T08:22:47.568+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341253926.parquet -> /tmp/minio_downloads/accounts_090341253926.parquet
[2026-08-05T08:22:47.582+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341309247.parquet -> /tmp/minio_downloads/accounts_090341309247.parquet
[2026-08-05T08:22:47.597+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341358146.parquet -> /tmp/minio_downloads/accounts_090341358146.parquet
[2026-08-05T08:22:47.612+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341414601.parquet -> /tmp/minio_downloads/accounts_090341414601.parquet
[2026-08-05T08:22:47.630+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341460477.parquet -> /tmp/minio_downloads/accounts_090341460477.parquet
[2026-08-05T08:22:47.647+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341508932.parquet -> /tmp/minio_downloads/accounts_090341508932.parquet
[2026-08-05T08:22:47.662+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341566052.parquet -> /tmp/minio_downloads/accounts_090341566052.parquet
[2026-08-05T08:22:47.678+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341619353.parquet -> /tmp/minio_downloads/accounts_090341619353.parquet
[2026-08-05T08:22:47.693+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341668762.parquet -> /tmp/minio_downloads/accounts_090341668762.parquet
[2026-08-05T08:22:47.706+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341718138.parquet -> /tmp/minio_downloads/accounts_090341718138.parquet
[2026-08-05T08:22:47.720+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341776387.parquet -> /tmp/minio_downloads/accounts_090341776387.parquet
[2026-08-05T08:22:47.735+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341838405.parquet -> /tmp/minio_downloads/accounts_090341838405.parquet
[2026-08-05T08:22:47.750+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341981608.parquet -> /tmp/minio_downloads/accounts_090341981608.parquet
[2026-08-05T08:22:47.764+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342055992.parquet -> /tmp/minio_downloads/accounts_090342055992.parquet
[2026-08-05T08:22:47.779+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342130644.parquet -> /tmp/minio_downloads/accounts_090342130644.parquet
[2026-08-05T08:22:47.795+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342179195.parquet -> /tmp/minio_downloads/accounts_090342179195.parquet
[2026-08-05T08:22:47.811+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342243528.parquet -> /tmp/minio_downloads/accounts_090342243528.parquet
[2026-08-05T08:22:47.826+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342306582.parquet -> /tmp/minio_downloads/accounts_090342306582.parquet
[2026-08-05T08:22:47.842+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342357790.parquet -> /tmp/minio_downloads/accounts_090342357790.parquet
[2026-08-05T08:22:47.858+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342419173.parquet -> /tmp/minio_downloads/accounts_090342419173.parquet
[2026-08-05T08:22:47.872+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342483724.parquet -> /tmp/minio_downloads/accounts_090342483724.parquet
[2026-08-05T08:22:47.886+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342544707.parquet -> /tmp/minio_downloads/accounts_090342544707.parquet
[2026-08-05T08:22:47.901+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342599697.parquet -> /tmp/minio_downloads/accounts_090342599697.parquet
[2026-08-05T08:22:47.917+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342676207.parquet -> /tmp/minio_downloads/accounts_090342676207.parquet
[2026-08-05T08:22:47.930+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342736945.parquet -> /tmp/minio_downloads/accounts_090342736945.parquet
[2026-08-05T08:22:47.944+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342792308.parquet -> /tmp/minio_downloads/accounts_090342792308.parquet
[2026-08-05T08:22:47.957+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342856333.parquet -> /tmp/minio_downloads/accounts_090342856333.parquet
[2026-08-05T08:22:47.970+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342912162.parquet -> /tmp/minio_downloads/accounts_090342912162.parquet
[2026-08-05T08:22:47.984+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342961837.parquet -> /tmp/minio_downloads/accounts_090342961837.parquet
[2026-08-05T08:22:47.998+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343020787.parquet -> /tmp/minio_downloads/accounts_090343020787.parquet
[2026-08-05T08:22:48.012+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343073815.parquet -> /tmp/minio_downloads/accounts_090343073815.parquet
[2026-08-05T08:22:48.027+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343145518.parquet -> /tmp/minio_downloads/accounts_090343145518.parquet
[2026-08-05T08:22:48.040+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343197072.parquet -> /tmp/minio_downloads/accounts_090343197072.parquet
[2026-08-05T08:22:48.151+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343253148.parquet -> /tmp/minio_downloads/accounts_090343253148.parquet
[2026-08-05T08:22:48.166+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343304398.parquet -> /tmp/minio_downloads/accounts_090343304398.parquet
[2026-08-05T08:22:48.190+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343363086.parquet -> /tmp/minio_downloads/accounts_090343363086.parquet
[2026-08-05T08:22:48.222+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343413316.parquet -> /tmp/minio_downloads/accounts_090343413316.parquet
[2026-08-05T08:22:48.246+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343474555.parquet -> /tmp/minio_downloads/accounts_090343474555.parquet
[2026-08-05T08:22:48.261+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343527458.parquet -> /tmp/minio_downloads/accounts_090343527458.parquet
[2026-08-05T08:22:48.275+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343585034.parquet -> /tmp/minio_downloads/accounts_090343585034.parquet
[2026-08-05T08:22:48.291+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343634679.parquet -> /tmp/minio_downloads/accounts_090343634679.parquet
[2026-08-05T08:22:48.305+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343680435.parquet -> /tmp/minio_downloads/accounts_090343680435.parquet
[2026-08-05T08:22:48.318+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343728598.parquet -> /tmp/minio_downloads/accounts_090343728598.parquet
[2026-08-05T08:22:48.332+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343779632.parquet -> /tmp/minio_downloads/accounts_090343779632.parquet
[2026-08-05T08:22:48.344+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343833916.parquet -> /tmp/minio_downloads/accounts_090343833916.parquet
[2026-08-05T08:22:48.359+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343888730.parquet -> /tmp/minio_downloads/accounts_090343888730.parquet
[2026-08-05T08:22:48.379+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343934679.parquet -> /tmp/minio_downloads/accounts_090343934679.parquet
[2026-08-05T08:22:48.401+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343976827.parquet -> /tmp/minio_downloads/accounts_090343976827.parquet
[2026-08-05T08:22:48.423+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344021032.parquet -> /tmp/minio_downloads/accounts_090344021032.parquet
[2026-08-05T08:22:48.444+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344070350.parquet -> /tmp/minio_downloads/accounts_090344070350.parquet
[2026-08-05T08:22:48.459+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344114475.parquet -> /tmp/minio_downloads/accounts_090344114475.parquet
[2026-08-05T08:22:48.472+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344178771.parquet -> /tmp/minio_downloads/accounts_090344178771.parquet
[2026-08-05T08:22:48.486+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344234782.parquet -> /tmp/minio_downloads/accounts_090344234782.parquet
[2026-08-05T08:22:48.503+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344295645.parquet -> /tmp/minio_downloads/accounts_090344295645.parquet
[2026-08-05T08:22:48.517+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344355098.parquet -> /tmp/minio_downloads/accounts_090344355098.parquet
[2026-08-05T08:22:48.531+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344408224.parquet -> /tmp/minio_downloads/accounts_090344408224.parquet
[2026-08-05T08:22:48.544+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344461455.parquet -> /tmp/minio_downloads/accounts_090344461455.parquet
[2026-08-05T08:22:48.557+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344517205.parquet -> /tmp/minio_downloads/accounts_090344517205.parquet
[2026-08-05T08:22:48.572+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344564860.parquet -> /tmp/minio_downloads/accounts_090344564860.parquet
[2026-08-05T08:22:50.927+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344635325.parquet -> /tmp/minio_downloads/transactions_090344635325.parquet
[2026-08-05T08:22:51.052+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344698403.parquet -> /tmp/minio_downloads/transactions_090344698403.parquet
[2026-08-05T08:22:51.067+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344744646.parquet -> /tmp/minio_downloads/transactions_090344744646.parquet
[2026-08-05T08:22:51.415+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344795789.parquet -> /tmp/minio_downloads/transactions_090344795789.parquet
[2026-08-05T08:22:51.983+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344850100.parquet -> /tmp/minio_downloads/transactions_090344850100.parquet
[2026-08-05T08:22:51.998+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344900109.parquet -> /tmp/minio_downloads/transactions_090344900109.parquet
[2026-08-05T08:22:52.469+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344947492.parquet -> /tmp/minio_downloads/transactions_090344947492.parquet
[2026-08-05T08:22:52.483+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344993567.parquet -> /tmp/minio_downloads/transactions_090344993567.parquet
[2026-08-05T08:22:52.499+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345052242.parquet -> /tmp/minio_downloads/transactions_090345052242.parquet
[2026-08-05T08:22:52.570+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345100340.parquet -> /tmp/minio_downloads/transactions_090345100340.parquet
[2026-08-05T08:22:52.591+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345147085.parquet -> /tmp/minio_downloads/transactions_090345147085.parquet
[2026-08-05T08:22:52.688+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345192944.parquet -> /tmp/minio_downloads/transactions_090345192944.parquet
[2026-08-05T08:22:52.990+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345308408.parquet -> /tmp/minio_downloads/transactions_090345308408.parquet
[2026-08-05T08:22:53.006+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345357692.parquet -> /tmp/minio_downloads/transactions_090345357692.parquet
[2026-08-05T08:22:53.079+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345402851.parquet -> /tmp/minio_downloads/transactions_090345402851.parquet
[2026-08-05T08:22:53.271+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345456814.parquet -> /tmp/minio_downloads/transactions_090345456814.parquet
[2026-08-05T08:22:53.285+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345501980.parquet -> /tmp/minio_downloads/transactions_090345501980.parquet
[2026-08-05T08:22:53.302+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345551838.parquet -> /tmp/minio_downloads/transactions_090345551838.parquet
[2026-08-05T08:22:53.412+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345595622.parquet -> /tmp/minio_downloads/transactions_090345595622.parquet
[2026-08-05T08:22:53.425+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345662310.parquet -> /tmp/minio_downloads/transactions_090345662310.parquet
[2026-08-05T08:22:53.439+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345710767.parquet -> /tmp/minio_downloads/transactions_090345710767.parquet
[2026-08-05T08:22:53.454+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345754288.parquet -> /tmp/minio_downloads/transactions_090345754288.parquet
[2026-08-05T08:22:53.469+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345804973.parquet -> /tmp/minio_downloads/transactions_090345804973.parquet
[2026-08-05T08:22:53.542+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345861683.parquet -> /tmp/minio_downloads/transactions_090345861683.parquet
[2026-08-05T08:22:53.556+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345909777.parquet -> /tmp/minio_downloads/transactions_090345909777.parquet
[2026-08-05T08:22:53.573+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345961293.parquet -> /tmp/minio_downloads/transactions_090345961293.parquet
[2026-08-05T08:22:53.589+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346008937.parquet -> /tmp/minio_downloads/transactions_090346008937.parquet
[2026-08-05T08:22:53.603+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346056562.parquet -> /tmp/minio_downloads/transactions_090346056562.parquet
[2026-08-05T08:22:53.560+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346102527.parquet -> /tmp/minio_downloads/transactions_090346102527.parquet
[2026-08-05T08:22:53.575+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346152705.parquet -> /tmp/minio_downloads/transactions_090346152705.parquet
[2026-08-05T08:22:53.591+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346198936.parquet -> /tmp/minio_downloads/transactions_090346198936.parquet
[2026-08-05T08:22:53.607+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346247151.parquet -> /tmp/minio_downloads/transactions_090346247151.parquet
[2026-08-05T08:22:53.625+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346296845.parquet -> /tmp/minio_downloads/transactions_090346296845.parquet
[2026-08-05T08:22:53.644+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346362045.parquet -> /tmp/minio_downloads/transactions_090346362045.parquet
[2026-08-05T08:22:53.662+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346407218.parquet -> /tmp/minio_downloads/transactions_090346407218.parquet
[2026-08-05T08:22:53.714+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346456355.parquet -> /tmp/minio_downloads/transactions_090346456355.parquet
[2026-08-05T08:22:53.730+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346503975.parquet -> /tmp/minio_downloads/transactions_090346503975.parquet
[2026-08-05T08:22:53.747+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346552820.parquet -> /tmp/minio_downloads/transactions_090346552820.parquet
[2026-08-05T08:22:53.793+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346595247.parquet -> /tmp/minio_downloads/transactions_090346595247.parquet
[2026-08-05T08:22:53.807+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346646157.parquet -> /tmp/minio_downloads/transactions_090346646157.parquet
[2026-08-05T08:22:53.847+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346718780.parquet -> /tmp/minio_downloads/transactions_090346718780.parquet
[2026-08-05T08:22:53.864+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346804433.parquet -> /tmp/minio_downloads/transactions_090346804433.parquet
[2026-08-05T08:22:53.952+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346901001.parquet -> /tmp/minio_downloads/transactions_090346901001.parquet
[2026-08-05T08:22:53.966+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346944243.parquet -> /tmp/minio_downloads/transactions_090346944243.parquet
[2026-08-05T08:22:54.015+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346989485.parquet -> /tmp/minio_downloads/transactions_090346989485.parquet
[2026-08-05T08:22:54.029+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347034187.parquet -> /tmp/minio_downloads/transactions_090347034187.parquet
[2026-08-05T08:22:54.044+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347079809.parquet -> /tmp/minio_downloads/transactions_090347079809.parquet
[2026-08-05T08:22:54.059+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347125087.parquet -> /tmp/minio_downloads/transactions_090347125087.parquet
[2026-08-05T08:22:54.074+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347178696.parquet -> /tmp/minio_downloads/transactions_090347178696.parquet
[2026-08-05T08:22:54.089+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347229220.parquet -> /tmp/minio_downloads/transactions_090347229220.parquet
[2026-08-05T08:22:54.103+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347275437.parquet -> /tmp/minio_downloads/transactions_090347275437.parquet
