[2026-08-05T08:56:41.545+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-08-05T08:56:49.803+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338926904.parquet -> /tmp/minio_downloads/accounts_090338926904.parquet
[2026-08-05T08:56:49.832+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338983217.parquet -> /tmp/minio_downloads/accounts_090338983217.parquet
[2026-08-05T08:56:49.859+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339036915.parquet -> /tmp/minio_downloads/accounts_090339036915.parquet
[2026-08-05T08:56:49.886+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339085807.parquet -> /tmp/minio_downloads/accounts_090339085807.parquet
[2026-08-05T08:56:49.911+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339132135.parquet -> /tmp/minio_downloads/accounts_090339132135.parquet
[2026-08-05T08:56:49.938+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339207270.parquet -> /tmp/minio_downloads/accounts_090339207270.parquet
[2026-08-05T08:56:49.963+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339254198.parquet -> /tmp/minio_downloads/accounts_090339254198.parquet
[2026-08-05T08:56:49.988+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339304672.parquet -> /tmp/minio_downloads/accounts_090339304672.parquet
[2026-08-05T08:56:50.015+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339356197.parquet -> /tmp/minio_downloads/accounts_090339356197.parquet
[2026-08-05T08:56:50.042+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339400231.parquet -> /tmp/minio_downloads/accounts_090339400231.parquet
[2026-08-05T08:56:50.067+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339447900.parquet -> /tmp/minio_downloads/accounts_090339447900.parquet
[2026-08-05T08:56:50.094+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339510332.parquet -> /tmp/minio_downloads/accounts_090339510332.parquet
[2026-08-05T08:56:50.120+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339622965.parquet -> /tmp/minio_downloads/accounts_090339622965.parquet
[2026-08-05T08:56:50.148+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339735170.parquet -> /tmp/minio_downloads/accounts_090339735170.parquet
[2026-08-05T08:56:50.173+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339802636.parquet -> /tmp/minio_downloads/accounts_090339802636.parquet
[2026-08-05T08:56:50.201+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339854967.parquet -> /tmp/minio_downloads/accounts_090339854967.parquet
[2026-08-05T08:56:50.232+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339969786.parquet -> /tmp/minio_downloads/accounts_090339969786.parquet
[2026-08-05T08:56:50.263+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340009828.parquet -> /tmp/minio_downloads/accounts_090340009828.parquet
[2026-08-05T08:56:50.294+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340068304.parquet -> /tmp/minio_downloads/accounts_090340068304.parquet
[2026-08-05T08:56:50.412+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340120996.parquet -> /tmp/minio_downloads/accounts_090340120996.parquet
[2026-08-05T08:56:50.557+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340165119.parquet -> /tmp/minio_downloads/accounts_090340165119.parquet
[2026-08-05T08:56:50.598+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340212592.parquet -> /tmp/minio_downloads/accounts_090340212592.parquet
[2026-08-05T08:56:50.628+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340260214.parquet -> /tmp/minio_downloads/accounts_090340260214.parquet
[2026-08-05T08:56:50.656+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340312209.parquet -> /tmp/minio_downloads/accounts_090340312209.parquet
[2026-08-05T08:56:50.685+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340374831.parquet -> /tmp/minio_downloads/accounts_090340374831.parquet
[2026-08-05T08:56:50.720+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340432009.parquet -> /tmp/minio_downloads/accounts_090340432009.parquet
[2026-08-05T08:56:50.748+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340485198.parquet -> /tmp/minio_downloads/accounts_090340485198.parquet
[2026-08-05T08:56:50.779+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340538086.parquet -> /tmp/minio_downloads/accounts_090340538086.parquet
[2026-08-05T08:56:50.809+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340597267.parquet -> /tmp/minio_downloads/accounts_090340597267.parquet
[2026-08-05T08:56:50.841+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340643366.parquet -> /tmp/minio_downloads/accounts_090340643366.parquet
[2026-08-05T08:56:50.876+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340692918.parquet -> /tmp/minio_downloads/accounts_090340692918.parquet
[2026-08-05T08:56:50.914+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340744816.parquet -> /tmp/minio_downloads/accounts_090340744816.parquet
[2026-08-05T08:56:50.976+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340797221.parquet -> /tmp/minio_downloads/accounts_090340797221.parquet
[2026-08-05T08:56:51.031+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340847915.parquet -> /tmp/minio_downloads/accounts_090340847915.parquet
[2026-08-05T08:56:51.073+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340899651.parquet -> /tmp/minio_downloads/accounts_090340899651.parquet
[2026-08-05T08:56:51.110+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340945226.parquet -> /tmp/minio_downloads/accounts_090340945226.parquet
[2026-08-05T08:56:51.139+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341002128.parquet -> /tmp/minio_downloads/accounts_090341002128.parquet
[2026-08-05T08:56:51.167+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341048588.parquet -> /tmp/minio_downloads/accounts_090341048588.parquet
[2026-08-05T08:56:51.201+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341112017.parquet -> /tmp/minio_downloads/accounts_090341112017.parquet
[2026-08-05T08:56:51.241+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341158981.parquet -> /tmp/minio_downloads/accounts_090341158981.parquet
[2026-08-05T08:56:51.274+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341202568.parquet -> /tmp/minio_downloads/accounts_090341202568.parquet
[2026-08-05T08:56:51.306+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341253926.parquet -> /tmp/minio_downloads/accounts_090341253926.parquet
[2026-08-05T08:56:51.335+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341309247.parquet -> /tmp/minio_downloads/accounts_090341309247.parquet
[2026-08-05T08:56:51.367+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341358146.parquet -> /tmp/minio_downloads/accounts_090341358146.parquet
[2026-08-05T08:56:51.402+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341414601.parquet -> /tmp/minio_downloads/accounts_090341414601.parquet
[2026-08-05T08:56:51.434+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341460477.parquet -> /tmp/minio_downloads/accounts_090341460477.parquet
[2026-08-05T08:56:51.467+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341508932.parquet -> /tmp/minio_downloads/accounts_090341508932.parquet
[2026-08-05T08:56:51.500+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341566052.parquet -> /tmp/minio_downloads/accounts_090341566052.parquet
[2026-08-05T08:56:51.533+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341619353.parquet -> /tmp/minio_downloads/accounts_090341619353.parquet
[2026-08-05T08:56:51.565+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341668762.parquet -> /tmp/minio_downloads/accounts_090341668762.parquet
[2026-08-05T08:56:51.597+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341718138.parquet -> /tmp/minio_downloads/accounts_090341718138.parquet
[2026-08-05T08:56:51.656+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341776387.parquet -> /tmp/minio_downloads/accounts_090341776387.parquet
[2026-08-05T08:56:51.684+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341838405.parquet -> /tmp/minio_downloads/accounts_090341838405.parquet
[2026-08-05T08:56:51.712+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341981608.parquet -> /tmp/minio_downloads/accounts_090341981608.parquet
[2026-08-05T08:56:51.744+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342055992.parquet -> /tmp/minio_downloads/accounts_090342055992.parquet
[2026-08-05T08:56:51.774+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342130644.parquet -> /tmp/minio_downloads/accounts_090342130644.parquet
[2026-08-05T08:56:51.804+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342179195.parquet -> /tmp/minio_downloads/accounts_090342179195.parquet
[2026-08-05T08:56:51.834+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342243528.parquet -> /tmp/minio_downloads/accounts_090342243528.parquet
[2026-08-05T08:56:51.873+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342306582.parquet -> /tmp/minio_downloads/accounts_090342306582.parquet
[2026-08-05T08:56:51.900+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342357790.parquet -> /tmp/minio_downloads/accounts_090342357790.parquet
[2026-08-05T08:56:51.932+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342419173.parquet -> /tmp/minio_downloads/accounts_090342419173.parquet
[2026-08-05T08:56:51.959+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342483724.parquet -> /tmp/minio_downloads/accounts_090342483724.parquet
[2026-08-05T08:56:51.991+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342544707.parquet -> /tmp/minio_downloads/accounts_090342544707.parquet
[2026-08-05T08:56:52.020+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342599697.parquet -> /tmp/minio_downloads/accounts_090342599697.parquet
[2026-08-05T08:56:52.049+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342676207.parquet -> /tmp/minio_downloads/accounts_090342676207.parquet
[2026-08-05T08:56:52.080+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342736945.parquet -> /tmp/minio_downloads/accounts_090342736945.parquet
[2026-08-05T08:56:52.106+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342792308.parquet -> /tmp/minio_downloads/accounts_090342792308.parquet
[2026-08-05T08:56:52.134+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342856333.parquet -> /tmp/minio_downloads/accounts_090342856333.parquet
[2026-08-05T08:56:52.161+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342912162.parquet -> /tmp/minio_downloads/accounts_090342912162.parquet
[2026-08-05T08:56:52.188+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342961837.parquet -> /tmp/minio_downloads/accounts_090342961837.parquet
[2026-08-05T08:56:52.218+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343020787.parquet -> /tmp/minio_downloads/accounts_090343020787.parquet
[2026-08-05T08:56:52.244+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343073815.parquet -> /tmp/minio_downloads/accounts_090343073815.parquet
[2026-08-05T08:56:52.274+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343145518.parquet -> /tmp/minio_downloads/accounts_090343145518.parquet
[2026-08-05T08:56:52.306+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343197072.parquet -> /tmp/minio_downloads/accounts_090343197072.parquet
[2026-08-05T08:56:52.335+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343253148.parquet -> /tmp/minio_downloads/accounts_090343253148.parquet
[2026-08-05T08:56:52.363+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343304398.parquet -> /tmp/minio_downloads/accounts_090343304398.parquet
[2026-08-05T08:56:52.392+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343363086.parquet -> /tmp/minio_downloads/accounts_090343363086.parquet
[2026-08-05T08:56:52.419+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343413316.parquet -> /tmp/minio_downloads/accounts_090343413316.parquet
[2026-08-05T08:56:52.447+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343474555.parquet -> /tmp/minio_downloads/accounts_090343474555.parquet
[2026-08-05T08:56:52.477+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343527458.parquet -> /tmp/minio_downloads/accounts_090343527458.parquet
[2026-08-05T08:56:52.505+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343585034.parquet -> /tmp/minio_downloads/accounts_090343585034.parquet
[2026-08-05T08:56:52.532+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343634679.parquet -> /tmp/minio_downloads/accounts_090343634679.parquet
[2026-08-05T08:56:52.561+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343680435.parquet -> /tmp/minio_downloads/accounts_090343680435.parquet
[2026-08-05T08:56:52.587+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343728598.parquet -> /tmp/minio_downloads/accounts_090343728598.parquet
[2026-08-05T08:56:52.616+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343779632.parquet -> /tmp/minio_downloads/accounts_090343779632.parquet
[2026-08-05T08:56:52.647+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343833916.parquet -> /tmp/minio_downloads/accounts_090343833916.parquet
[2026-08-05T08:56:52.677+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343888730.parquet -> /tmp/minio_downloads/accounts_090343888730.parquet
[2026-08-05T08:56:52.703+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343934679.parquet -> /tmp/minio_downloads/accounts_090343934679.parquet
[2026-08-05T08:56:52.735+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343976827.parquet -> /tmp/minio_downloads/accounts_090343976827.parquet
[2026-08-05T08:56:52.764+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344021032.parquet -> /tmp/minio_downloads/accounts_090344021032.parquet
[2026-08-05T08:56:52.794+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344070350.parquet -> /tmp/minio_downloads/accounts_090344070350.parquet
[2026-08-05T08:56:52.835+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344114475.parquet -> /tmp/minio_downloads/accounts_090344114475.parquet
[2026-08-05T08:56:52.871+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344178771.parquet -> /tmp/minio_downloads/accounts_090344178771.parquet
[2026-08-05T08:56:52.898+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344234782.parquet -> /tmp/minio_downloads/accounts_090344234782.parquet
[2026-08-05T08:56:52.927+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344295645.parquet -> /tmp/minio_downloads/accounts_090344295645.parquet
[2026-08-05T08:56:52.953+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344355098.parquet -> /tmp/minio_downloads/accounts_090344355098.parquet
[2026-08-05T08:56:52.979+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344408224.parquet -> /tmp/minio_downloads/accounts_090344408224.parquet
[2026-08-05T08:56:53.007+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344461455.parquet -> /tmp/minio_downloads/accounts_090344461455.parquet
[2026-08-05T08:56:53.035+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344517205.parquet -> /tmp/minio_downloads/accounts_090344517205.parquet
[2026-08-05T08:56:53.065+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344564860.parquet -> /tmp/minio_downloads/accounts_090344564860.parquet
[2026-08-05T08:56:57.738+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344635325.parquet -> /tmp/minio_downloads/transactions_090344635325.parquet
[2026-08-05T08:56:57.765+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344698403.parquet -> /tmp/minio_downloads/transactions_090344698403.parquet
[2026-08-05T08:56:57.792+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344744646.parquet -> /tmp/minio_downloads/transactions_090344744646.parquet
[2026-08-05T08:56:57.821+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344795789.parquet -> /tmp/minio_downloads/transactions_090344795789.parquet
[2026-08-05T08:56:57.848+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344850100.parquet -> /tmp/minio_downloads/transactions_090344850100.parquet
[2026-08-05T08:56:57.873+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344900109.parquet -> /tmp/minio_downloads/transactions_090344900109.parquet
[2026-08-05T08:56:57.903+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344947492.parquet -> /tmp/minio_downloads/transactions_090344947492.parquet
[2026-08-05T08:56:57.934+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344993567.parquet -> /tmp/minio_downloads/transactions_090344993567.parquet
[2026-08-05T08:56:57.967+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345052242.parquet -> /tmp/minio_downloads/transactions_090345052242.parquet
[2026-08-05T08:56:57.995+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345100340.parquet -> /tmp/minio_downloads/transactions_090345100340.parquet
[2026-08-05T08:56:58.024+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345147085.parquet -> /tmp/minio_downloads/transactions_090345147085.parquet
[2026-08-05T08:56:58.055+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345192944.parquet -> /tmp/minio_downloads/transactions_090345192944.parquet
[2026-08-05T08:56:58.084+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345308408.parquet -> /tmp/minio_downloads/transactions_090345308408.parquet
[2026-08-05T08:56:58.112+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345357692.parquet -> /tmp/minio_downloads/transactions_090345357692.parquet
[2026-08-05T08:56:58.138+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345402851.parquet -> /tmp/minio_downloads/transactions_090345402851.parquet
[2026-08-05T08:56:58.164+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345456814.parquet -> /tmp/minio_downloads/transactions_090345456814.parquet
[2026-08-05T08:56:58.189+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345501980.parquet -> /tmp/minio_downloads/transactions_090345501980.parquet
[2026-08-05T08:56:58.214+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345551838.parquet -> /tmp/minio_downloads/transactions_090345551838.parquet
[2026-08-05T08:56:58.239+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345595622.parquet -> /tmp/minio_downloads/transactions_090345595622.parquet
[2026-08-05T08:56:58.264+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345662310.parquet -> /tmp/minio_downloads/transactions_090345662310.parquet
[2026-08-05T08:56:58.289+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345710767.parquet -> /tmp/minio_downloads/transactions_090345710767.parquet
[2026-08-05T08:56:58.316+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345754288.parquet -> /tmp/minio_downloads/transactions_090345754288.parquet
[2026-08-05T08:56:58.342+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345804973.parquet -> /tmp/minio_downloads/transactions_090345804973.parquet
[2026-08-05T08:56:58.369+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345861683.parquet -> /tmp/minio_downloads/transactions_090345861683.parquet
[2026-08-05T08:56:58.395+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345909777.parquet -> /tmp/minio_downloads/transactions_090345909777.parquet
[2026-08-05T08:56:58.423+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345961293.parquet -> /tmp/minio_downloads/transactions_090345961293.parquet
[2026-08-05T08:56:58.462+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346008937.parquet -> /tmp/minio_downloads/transactions_090346008937.parquet
[2026-08-05T08:56:58.487+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346056562.parquet -> /tmp/minio_downloads/transactions_090346056562.parquet
[2026-08-05T08:56:58.513+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346102527.parquet -> /tmp/minio_downloads/transactions_090346102527.parquet
[2026-08-05T08:56:58.562+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346152705.parquet -> /tmp/minio_downloads/transactions_090346152705.parquet
[2026-08-05T08:56:58.590+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346198936.parquet -> /tmp/minio_downloads/transactions_090346198936.parquet
[2026-08-05T08:56:58.618+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346247151.parquet -> /tmp/minio_downloads/transactions_090346247151.parquet
[2026-08-05T08:56:58.645+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346296845.parquet -> /tmp/minio_downloads/transactions_090346296845.parquet
[2026-08-05T08:56:58.672+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346362045.parquet -> /tmp/minio_downloads/transactions_090346362045.parquet
[2026-08-05T08:56:58.699+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346407218.parquet -> /tmp/minio_downloads/transactions_090346407218.parquet
[2026-08-05T08:56:58.729+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346456355.parquet -> /tmp/minio_downloads/transactions_090346456355.parquet
[2026-08-05T08:56:58.757+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346503975.parquet -> /tmp/minio_downloads/transactions_090346503975.parquet
[2026-08-05T08:56:58.784+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346552820.parquet -> /tmp/minio_downloads/transactions_090346552820.parquet
[2026-08-05T08:56:58.813+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346595247.parquet -> /tmp/minio_downloads/transactions_090346595247.parquet
[2026-08-05T08:56:58.842+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346646157.parquet -> /tmp/minio_downloads/transactions_090346646157.parquet
[2026-08-05T08:56:58.873+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346718780.parquet -> /tmp/minio_downloads/transactions_090346718780.parquet
[2026-08-05T08:56:58.907+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346804433.parquet -> /tmp/minio_downloads/transactions_090346804433.parquet
[2026-08-05T08:56:58.935+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346901001.parquet -> /tmp/minio_downloads/transactions_090346901001.parquet
[2026-08-05T08:56:58.963+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346944243.parquet -> /tmp/minio_downloads/transactions_090346944243.parquet
[2026-08-05T08:56:58.989+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346989485.parquet -> /tmp/minio_downloads/transactions_090346989485.parquet
[2026-08-05T08:56:59.014+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347034187.parquet -> /tmp/minio_downloads/transactions_090347034187.parquet
[2026-08-05T08:56:59.040+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347079809.parquet -> /tmp/minio_downloads/transactions_090347079809.parquet
[2026-08-05T08:56:59.067+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347125087.parquet -> /tmp/minio_downloads/transactions_090347125087.parquet
[2026-08-05T08:56:59.094+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347178696.parquet -> /tmp/minio_downloads/transactions_090347178696.parquet
[2026-08-05T08:56:59.119+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347229220.parquet -> /tmp/minio_downloads/transactions_090347229220.parquet
[2026-08-05T08:56:59.148+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347275437.parquet -> /tmp/minio_downloads/transactions_090347275437.parquet
