[2026-08-05T08:36:24.435+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-08-05T08:36:25.342+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401672966.parquet -> /tmp/minio_downloads/customers_090401672966.parquet
[2026-08-05T08:36:25.356+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401722071.parquet -> /tmp/minio_downloads/customers_090401722071.parquet
[2026-08-05T08:36:25.370+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401771134.parquet -> /tmp/minio_downloads/customers_090401771134.parquet
[2026-08-05T08:36:25.384+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401818881.parquet -> /tmp/minio_downloads/customers_090401818881.parquet
[2026-08-05T08:36:25.399+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401869659.parquet -> /tmp/minio_downloads/customers_090401869659.parquet
[2026-08-05T08:36:25.412+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401931845.parquet -> /tmp/minio_downloads/customers_090401931845.parquet
[2026-08-05T08:36:25.427+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401994043.parquet -> /tmp/minio_downloads/customers_090401994043.parquet
[2026-08-05T08:36:25.441+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402069924.parquet -> /tmp/minio_downloads/customers_090402069924.parquet
[2026-08-05T08:36:25.456+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402133350.parquet -> /tmp/minio_downloads/customers_090402133350.parquet
[2026-08-05T08:36:25.470+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402184633.parquet -> /tmp/minio_downloads/customers_090402184633.parquet
[2026-08-05T08:36:25.485+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402234780.parquet -> /tmp/minio_downloads/customers_090402234780.parquet
[2026-08-05T08:36:25.500+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402284973.parquet -> /tmp/minio_downloads/customers_090402284973.parquet
[2026-08-05T08:36:25.514+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402342610.parquet -> /tmp/minio_downloads/customers_090402342610.parquet
[2026-08-05T08:36:25.528+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402385711.parquet -> /tmp/minio_downloads/customers_090402385711.parquet
[2026-08-05T08:36:25.543+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402449594.parquet -> /tmp/minio_downloads/customers_090402449594.parquet
[2026-08-05T08:36:25.556+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402513017.parquet -> /tmp/minio_downloads/customers_090402513017.parquet
[2026-08-05T08:36:25.570+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402644591.parquet -> /tmp/minio_downloads/customers_090402644591.parquet
[2026-08-05T08:36:25.584+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402707127.parquet -> /tmp/minio_downloads/customers_090402707127.parquet
[2026-08-05T08:36:25.599+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402799962.parquet -> /tmp/minio_downloads/customers_090402799962.parquet
[2026-08-05T08:36:25.613+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402929400.parquet -> /tmp/minio_downloads/customers_090402929400.parquet
[2026-08-05T08:36:25.627+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402974349.parquet -> /tmp/minio_downloads/customers_090402974349.parquet
[2026-08-05T08:36:25.641+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403023880.parquet -> /tmp/minio_downloads/customers_090403023880.parquet
[2026-08-05T08:36:25.655+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403076220.parquet -> /tmp/minio_downloads/customers_090403076220.parquet
[2026-08-05T08:36:25.670+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403139454.parquet -> /tmp/minio_downloads/customers_090403139454.parquet
[2026-08-05T08:36:25.684+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403183405.parquet -> /tmp/minio_downloads/customers_090403183405.parquet
[2026-08-05T08:36:25.698+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403246298.parquet -> /tmp/minio_downloads/customers_090403246298.parquet
[2026-08-05T08:36:25.713+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403286232.parquet -> /tmp/minio_downloads/customers_090403286232.parquet
[2026-08-05T08:36:25.727+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403337856.parquet -> /tmp/minio_downloads/customers_090403337856.parquet
[2026-08-05T08:36:25.742+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403384511.parquet -> /tmp/minio_downloads/customers_090403384511.parquet
[2026-08-05T08:36:25.756+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403430840.parquet -> /tmp/minio_downloads/customers_090403430840.parquet
[2026-08-05T08:36:25.770+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403472396.parquet -> /tmp/minio_downloads/customers_090403472396.parquet
[2026-08-05T08:36:25.785+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403524071.parquet -> /tmp/minio_downloads/customers_090403524071.parquet
[2026-08-05T08:36:25.799+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403571705.parquet -> /tmp/minio_downloads/customers_090403571705.parquet
[2026-08-05T08:36:25.813+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403614708.parquet -> /tmp/minio_downloads/customers_090403614708.parquet
[2026-08-05T08:36:25.827+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403654848.parquet -> /tmp/minio_downloads/customers_090403654848.parquet
[2026-08-05T08:36:25.841+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403702724.parquet -> /tmp/minio_downloads/customers_090403702724.parquet
[2026-08-05T08:36:25.855+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403763292.parquet -> /tmp/minio_downloads/customers_090403763292.parquet
[2026-08-05T08:36:25.870+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403806078.parquet -> /tmp/minio_downloads/customers_090403806078.parquet
[2026-08-05T08:36:25.884+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403851544.parquet -> /tmp/minio_downloads/customers_090403851544.parquet
[2026-08-05T08:36:25.898+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403894193.parquet -> /tmp/minio_downloads/customers_090403894193.parquet
[2026-08-05T08:36:25.912+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403939509.parquet -> /tmp/minio_downloads/customers_090403939509.parquet
[2026-08-05T08:36:25.927+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403987646.parquet -> /tmp/minio_downloads/customers_090403987646.parquet
[2026-08-05T08:36:25.941+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404049607.parquet -> /tmp/minio_downloads/customers_090404049607.parquet
[2026-08-05T08:36:25.955+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404098181.parquet -> /tmp/minio_downloads/customers_090404098181.parquet
[2026-08-05T08:36:25.969+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404171962.parquet -> /tmp/minio_downloads/customers_090404171962.parquet
[2026-08-05T08:36:25.987+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404227529.parquet -> /tmp/minio_downloads/customers_090404227529.parquet
[2026-08-05T08:36:26.003+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404283728.parquet -> /tmp/minio_downloads/customers_090404283728.parquet
[2026-08-05T08:36:26.018+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404337621.parquet -> /tmp/minio_downloads/customers_090404337621.parquet
[2026-08-05T08:36:26.033+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404397305.parquet -> /tmp/minio_downloads/customers_090404397305.parquet
[2026-08-05T08:36:26.048+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404443612.parquet -> /tmp/minio_downloads/customers_090404443612.parquet
[2026-08-05T08:36:26.063+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404503420.parquet -> /tmp/minio_downloads/customers_090404503420.parquet
[2026-08-05T08:36:26.078+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404569754.parquet -> /tmp/minio_downloads/customers_090404569754.parquet
[2026-08-05T08:36:26.092+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404616505.parquet -> /tmp/minio_downloads/customers_090404616505.parquet
[2026-08-05T08:36:26.105+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404676784.parquet -> /tmp/minio_downloads/customers_090404676784.parquet
[2026-08-05T08:36:26.119+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404719565.parquet -> /tmp/minio_downloads/customers_090404719565.parquet
[2026-08-05T08:36:26.134+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404776580.parquet -> /tmp/minio_downloads/customers_090404776580.parquet
[2026-08-05T08:36:26.148+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404821131.parquet -> /tmp/minio_downloads/customers_090404821131.parquet
[2026-08-05T08:36:26.163+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404867684.parquet -> /tmp/minio_downloads/customers_090404867684.parquet
[2026-08-05T08:36:26.179+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404914078.parquet -> /tmp/minio_downloads/customers_090404914078.parquet
[2026-08-05T08:36:26.195+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404956516.parquet -> /tmp/minio_downloads/customers_090404956516.parquet
[2026-08-05T08:36:26.211+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405003694.parquet -> /tmp/minio_downloads/customers_090405003694.parquet
[2026-08-05T08:36:26.225+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405050878.parquet -> /tmp/minio_downloads/customers_090405050878.parquet
[2026-08-05T08:36:26.240+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405103797.parquet -> /tmp/minio_downloads/customers_090405103797.parquet
[2026-08-05T08:36:26.255+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405150219.parquet -> /tmp/minio_downloads/customers_090405150219.parquet
[2026-08-05T08:36:26.270+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405196488.parquet -> /tmp/minio_downloads/customers_090405196488.parquet
[2026-08-05T08:36:26.286+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405243111.parquet -> /tmp/minio_downloads/customers_090405243111.parquet
[2026-08-05T08:36:26.300+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405289533.parquet -> /tmp/minio_downloads/customers_090405289533.parquet
[2026-08-05T08:36:26.315+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405335259.parquet -> /tmp/minio_downloads/customers_090405335259.parquet
[2026-08-05T08:36:26.328+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405383930.parquet -> /tmp/minio_downloads/customers_090405383930.parquet
[2026-08-05T08:36:26.342+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405425934.parquet -> /tmp/minio_downloads/customers_090405425934.parquet
[2026-08-05T08:36:26.355+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405469859.parquet -> /tmp/minio_downloads/customers_090405469859.parquet
[2026-08-05T08:36:26.370+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405511786.parquet -> /tmp/minio_downloads/customers_090405511786.parquet
[2026-08-05T08:36:26.385+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405562635.parquet -> /tmp/minio_downloads/customers_090405562635.parquet
[2026-08-05T08:36:26.399+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405606410.parquet -> /tmp/minio_downloads/customers_090405606410.parquet
[2026-08-05T08:36:26.414+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405651960.parquet -> /tmp/minio_downloads/customers_090405651960.parquet
[2026-08-05T08:36:26.428+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405695356.parquet -> /tmp/minio_downloads/customers_090405695356.parquet
[2026-08-05T08:36:26.442+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405739251.parquet -> /tmp/minio_downloads/customers_090405739251.parquet
[2026-08-05T08:36:26.456+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405796269.parquet -> /tmp/minio_downloads/customers_090405796269.parquet
[2026-08-05T08:36:26.470+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405841506.parquet -> /tmp/minio_downloads/customers_090405841506.parquet
[2026-08-05T08:36:26.484+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405899071.parquet -> /tmp/minio_downloads/customers_090405899071.parquet
[2026-08-05T08:36:26.497+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405946991.parquet -> /tmp/minio_downloads/customers_090405946991.parquet
[2026-08-05T08:36:27.002+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335091997.parquet -> /tmp/minio_downloads/accounts_090335091997.parquet
[2026-08-05T08:36:27.017+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335176229.parquet -> /tmp/minio_downloads/accounts_090335176229.parquet
[2026-08-05T08:36:27.032+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335225617.parquet -> /tmp/minio_downloads/accounts_090335225617.parquet
[2026-08-05T08:36:27.046+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335282589.parquet -> /tmp/minio_downloads/accounts_090335282589.parquet
[2026-08-05T08:36:27.060+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335330376.parquet -> /tmp/minio_downloads/accounts_090335330376.parquet
[2026-08-05T08:36:27.076+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335387463.parquet -> /tmp/minio_downloads/accounts_090335387463.parquet
[2026-08-05T08:36:27.089+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335440093.parquet -> /tmp/minio_downloads/accounts_090335440093.parquet
[2026-08-05T08:36:27.103+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335487667.parquet -> /tmp/minio_downloads/accounts_090335487667.parquet
[2026-08-05T08:36:27.117+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335532736.parquet -> /tmp/minio_downloads/accounts_090335532736.parquet
[2026-08-05T08:36:27.131+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335590697.parquet -> /tmp/minio_downloads/accounts_090335590697.parquet
[2026-08-05T08:36:27.146+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335653590.parquet -> /tmp/minio_downloads/accounts_090335653590.parquet
[2026-08-05T08:36:27.161+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335716922.parquet -> /tmp/minio_downloads/accounts_090335716922.parquet
[2026-08-05T08:36:27.178+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335792915.parquet -> /tmp/minio_downloads/accounts_090335792915.parquet
[2026-08-05T08:36:27.193+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335849416.parquet -> /tmp/minio_downloads/accounts_090335849416.parquet
[2026-08-05T08:36:27.208+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335918492.parquet -> /tmp/minio_downloads/accounts_090335918492.parquet
[2026-08-05T08:36:27.223+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336083229.parquet -> /tmp/minio_downloads/accounts_090336083229.parquet
[2026-08-05T08:36:27.237+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336168129.parquet -> /tmp/minio_downloads/accounts_090336168129.parquet
[2026-08-05T08:36:27.254+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336236734.parquet -> /tmp/minio_downloads/accounts_090336236734.parquet
[2026-08-05T08:36:27.271+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336310038.parquet -> /tmp/minio_downloads/accounts_090336310038.parquet
[2026-08-05T08:36:27.290+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336375803.parquet -> /tmp/minio_downloads/accounts_090336375803.parquet
[2026-08-05T08:36:27.307+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336437610.parquet -> /tmp/minio_downloads/accounts_090336437610.parquet
[2026-08-05T08:36:27.323+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336509130.parquet -> /tmp/minio_downloads/accounts_090336509130.parquet
[2026-08-05T08:36:27.338+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336561573.parquet -> /tmp/minio_downloads/accounts_090336561573.parquet
[2026-08-05T08:36:27.352+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336619969.parquet -> /tmp/minio_downloads/accounts_090336619969.parquet
[2026-08-05T08:36:27.366+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336705658.parquet -> /tmp/minio_downloads/accounts_090336705658.parquet
[2026-08-05T08:36:27.381+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336825221.parquet -> /tmp/minio_downloads/accounts_090336825221.parquet
[2026-08-05T08:36:27.395+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336934222.parquet -> /tmp/minio_downloads/accounts_090336934222.parquet
[2026-08-05T08:36:27.409+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336997264.parquet -> /tmp/minio_downloads/accounts_090336997264.parquet
[2026-08-05T08:36:27.423+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337048145.parquet -> /tmp/minio_downloads/accounts_090337048145.parquet
[2026-08-05T08:36:27.437+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337100657.parquet -> /tmp/minio_downloads/accounts_090337100657.parquet
[2026-08-05T08:36:27.451+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337167701.parquet -> /tmp/minio_downloads/accounts_090337167701.parquet
[2026-08-05T08:36:27.465+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337230404.parquet -> /tmp/minio_downloads/accounts_090337230404.parquet
[2026-08-05T08:36:27.479+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337287200.parquet -> /tmp/minio_downloads/accounts_090337287200.parquet
[2026-08-05T08:36:27.494+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337352500.parquet -> /tmp/minio_downloads/accounts_090337352500.parquet
[2026-08-05T08:36:27.509+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337409970.parquet -> /tmp/minio_downloads/accounts_090337409970.parquet
[2026-08-05T08:36:27.523+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337468206.parquet -> /tmp/minio_downloads/accounts_090337468206.parquet
[2026-08-05T08:36:27.538+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337522740.parquet -> /tmp/minio_downloads/accounts_090337522740.parquet
[2026-08-05T08:36:27.552+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337569811.parquet -> /tmp/minio_downloads/accounts_090337569811.parquet
[2026-08-05T08:36:27.566+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337620416.parquet -> /tmp/minio_downloads/accounts_090337620416.parquet
[2026-08-05T08:36:27.581+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337676744.parquet -> /tmp/minio_downloads/accounts_090337676744.parquet
[2026-08-05T08:36:27.636+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337733973.parquet -> /tmp/minio_downloads/accounts_090337733973.parquet
[2026-08-05T08:36:27.651+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337779357.parquet -> /tmp/minio_downloads/accounts_090337779357.parquet
[2026-08-05T08:36:27.667+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337830813.parquet -> /tmp/minio_downloads/accounts_090337830813.parquet
[2026-08-05T08:36:27.681+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337876213.parquet -> /tmp/minio_downloads/accounts_090337876213.parquet
[2026-08-05T08:36:27.695+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337924905.parquet -> /tmp/minio_downloads/accounts_090337924905.parquet
[2026-08-05T08:36:27.710+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337972586.parquet -> /tmp/minio_downloads/accounts_090337972586.parquet
[2026-08-05T08:36:27.723+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338036313.parquet -> /tmp/minio_downloads/accounts_090338036313.parquet
[2026-08-05T08:36:27.738+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338087498.parquet -> /tmp/minio_downloads/accounts_090338087498.parquet
[2026-08-05T08:36:27.752+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338169836.parquet -> /tmp/minio_downloads/accounts_090338169836.parquet
[2026-08-05T08:36:27.765+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338285836.parquet -> /tmp/minio_downloads/accounts_090338285836.parquet
[2026-08-05T08:36:27.780+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338348416.parquet -> /tmp/minio_downloads/accounts_090338348416.parquet
[2026-08-05T08:36:27.795+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338411783.parquet -> /tmp/minio_downloads/accounts_090338411783.parquet
[2026-08-05T08:36:27.809+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338473298.parquet -> /tmp/minio_downloads/accounts_090338473298.parquet
[2026-08-05T08:36:27.823+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338539756.parquet -> /tmp/minio_downloads/accounts_090338539756.parquet
[2026-08-05T08:36:27.848+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338595444.parquet -> /tmp/minio_downloads/accounts_090338595444.parquet
[2026-08-05T08:36:27.862+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338653969.parquet -> /tmp/minio_downloads/accounts_090338653969.parquet
[2026-08-05T08:36:27.876+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338722877.parquet -> /tmp/minio_downloads/accounts_090338722877.parquet
[2026-08-05T08:36:27.891+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338784168.parquet -> /tmp/minio_downloads/accounts_090338784168.parquet
[2026-08-05T08:36:27.906+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338833026.parquet -> /tmp/minio_downloads/accounts_090338833026.parquet
[2026-08-05T08:36:27.920+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338879214.parquet -> /tmp/minio_downloads/accounts_090338879214.parquet
